,year,state,state_name,age_pc,Data_Value_Alt,Question,Sample_Size,Total,Age,GeoLocation,LocationID,StratificationCategory1,Stratification1
160,2014,IA,Iowa,15.0,15.0,Percent of adults aged 18 years and older who have obesity,370.0,,18 - 24,"(42.46940091300047, -93.81649055599968)",19,Age (years),18 - 24
161,2014,IA,Iowa,35.4,35.4,Percent of adults aged 18 years and older who have obesity,842.0,,35 - 44,"(42.46940091300047, -93.81649055599968)",19,Age (years),35 - 44
162,2014,IA,Iowa,36.1,36.1,Percent of adults aged 18 years and older who have obesity,1244.0,,45 - 54,"(42.46940091300047, -93.81649055599968)",19,Age (years),45 - 54
163,2014,IA,Iowa,37.9,37.9,Percent of adults aged 18 years and older who have obesity,1703.0,,55 - 64,"(42.46940091300047, -93.81649055599968)",19,Age (years),55 - 64
164,2014,IA,Iowa,30.9,30.9,Percent of adults aged 18 years and older who have obesity,2787.0,,65 or older,"(42.46940091300047, -93.81649055599968)",19,Age (years),65 or older
165,2014,IA,Iowa,27.2,27.2,Percent of adults aged 18 years and older who have an overweight classification,370.0,,18 - 24,"(42.46940091300047, -93.81649055599968)",19,Age (years),18 - 24
166,2014,IA,Iowa,35.3,35.3,Percent of adults aged 18 years and older who have an overweight classification,842.0,,35 - 44,"(42.46940091300047, -93.81649055599968)",19,Age (years),35 - 44
167,2014,IA,Iowa,38.5,38.5,Percent of adults aged 18 years and older who have an overweight classification,1244.0,,45 - 54,"(42.46940091300047, -93.81649055599968)",19,Age (years),45 - 54
168,2014,IA,Iowa,38.6,38.6,Percent of adults aged 18 years and older who have an overweight classification,1703.0,,55 - 64,"(42.46940091300047, -93.81649055599968)",19,Age (years),55 - 64
169,2014,IA,Iowa,38.2,38.2,Percent of adults aged 18 years and older who have an overweight classification,2787.0,,65 or older,"(42.46940091300047, -93.81649055599968)",19,Age (years),65 or older
170,2014,KS,Kansas,15.2,15.2,Percent of adults aged 18 years and older who have obesity,806.0,,18 - 24,"(38.34774030000045, -98.20078122699965)",20,Age (years),18 - 24
171,2014,KS,Kansas,36.5,36.5,Percent of adults aged 18 years and older who have obesity,1502.0,,35 - 44,"(38.34774030000045, -98.20078122699965)",20,Age (years),35 - 44
172,2014,KS,Kansas,36.6,36.6,Percent of adults aged 18 years and older who have obesity,2101.0,,45 - 54,"(38.34774030000045, -98.20078122699965)",20,Age (years),45 - 54
173,2014,KS,Kansas,38.4,38.4,Percent of adults aged 18 years and older who have obesity,2906.0,,55 - 64,"(38.34774030000045, -98.20078122699965)",20,Age (years),55 - 64
174,2014,KS,Kansas,28.7,28.7,Percent of adults aged 18 years and older who have obesity,4188.0,,65 or older,"(38.34774030000045, -98.20078122699965)",20,Age (years),65 or older
175,2014,KS,Kansas,26.4,26.4,Percent of adults aged 18 years and older who have an overweight classification,806.0,,18 - 24,"(38.34774030000045, -98.20078122699965)",20,Age (years),18 - 24
176,2014,KS,Kansas,32.7,32.7,Percent of adults aged 18 years and older who have an overweight classification,1502.0,,35 - 44,"(38.34774030000045, -98.20078122699965)",20,Age (years),35 - 44
177,2014,KS,Kansas,36.5,36.5,Percent of adults aged 18 years and older who have an overweight classification,2101.0,,45 - 54,"(38.34774030000045, -98.20078122699965)",20,Age (years),45 - 54
178,2014,KS,Kansas,36.6,36.6,Percent of adults aged 18 years and older who have an overweight classification,2906.0,,55 - 64,"(38.34774030000045, -98.20078122699965)",20,Age (years),55 - 64
179,2014,KS,Kansas,40.0,40.0,Percent of adults aged 18 years and older who have an overweight classification,4188.0,,65 or older,"(38.34774030000045, -98.20078122699965)",20,Age (years),65 or older
180,2014,KY,Kentucky,14.6,14.6,Percent of adults aged 18 years and older who have obesity,396.0,,18 - 24,"(37.645970271000465, -84.77497104799966)",21,Age (years),18 - 24
181,2014,KY,Kentucky,39.5,39.5,Percent of adults aged 18 years and older who have obesity,1140.0,,35 - 44,"(37.645970271000465, -84.77497104799966)",21,Age (years),35 - 44
182,2014,KY,Kentucky,37.1,37.1,Percent of adults aged 18 years and older who have obesity,1833.0,,45 - 54,"(37.645970271000465, -84.77497104799966)",21,Age (years),45 - 54
183,2014,KY,Kentucky,37.0,37.0,Percent of adults aged 18 years and older who have obesity,2604.0,,55 - 64,"(37.645970271000465, -84.77497104799966)",21,Age (years),55 - 64
184,2014,KY,Kentucky,27.5,27.5,Percent of adults aged 18 years and older who have obesity,3733.0,,65 or older,"(37.645970271000465, -84.77497104799966)",21,Age (years),65 or older
185,2014,KY,Kentucky,26.3,26.3,Percent of adults aged 18 years and older who have an overweight classification,396.0,,18 - 24,"(37.645970271000465, -84.77497104799966)",21,Age (years),18 - 24
186,2014,KY,Kentucky,31.6,31.6,Percent of adults aged 18 years and older who have an overweight classification,1140.0,,35 - 44,"(37.645970271000465, -84.77497104799966)",21,Age (years),35 - 44
187,2014,KY,Kentucky,37.1,37.1,Percent of adults aged 18 years and older who have an overweight classification,1833.0,,45 - 54,"(37.645970271000465, -84.77497104799966)",21,Age (years),45 - 54
188,2014,KY,Kentucky,39.3,39.3,Percent of adults aged 18 years and older who have an overweight classification,2604.0,,55 - 64,"(37.645970271000465, -84.77497104799966)",21,Age (years),55 - 64
189,2014,KY,Kentucky,40.6,40.6,Percent of adults aged 18 years and older who have an overweight classification,3733.0,,65 or older,"(37.645970271000465, -84.77497104799966)",21,Age (years),65 or older
190,2014,LA,Louisiana,19.4,19.4,Percent of adults aged 18 years and older who have obesity,391.0,,18 - 24,"(31.31266064400046, -92.44568007099969)",22,Age (years),18 - 24
191,2014,LA,Louisiana,40.7,40.7,Percent of adults aged 18 years and older who have obesity,727.0,,35 - 44,"(31.31266064400046, -92.44568007099969)",22,Age (years),35 - 44
192,2014,LA,Louisiana,38.5,38.5,Percent of adults aged 18 years and older who have obesity,1141.0,,45 - 54,"(31.31266064400046, -92.44568007099969)",22,Age (years),45 - 54
193,2014,LA,Louisiana,40.1,40.1,Percent of adults aged 18 years and older who have obesity,1421.0,,55 - 64,"(31.31266064400046, -92.44568007099969)",22,Age (years),55 - 64
194,2014,LA,Louisiana,32.0,32.0,Percent of adults aged 18 years and older who have obesity,1992.0,,65 or older,"(31.31266064400046, -92.44568007099969)",22,Age (years),65 or older
195,2014,LA,Louisiana,26.5,26.5,Percent of adults aged 18 years and older who have an overweight classification,391.0,,18 - 24,"(31.31266064400046, -92.44568007099969)",22,Age (years),18 - 24
196,2014,LA,Louisiana,31.8,31.8,Percent of adults aged 18 years and older who have an overweight classification,727.0,,35 - 44,"(31.31266064400046, -92.44568007099969)",22,Age (years),35 - 44
197,2014,LA,Louisiana,37.2,37.2,Percent of adults aged 18 years and older who have an overweight classification,1141.0,,45 - 54,"(31.31266064400046, -92.44568007099969)",22,Age (years),45 - 54
198,2014,LA,Louisiana,35.1,35.1,Percent of adults aged 18 years and older who have an overweight classification,1421.0,,55 - 64,"(31.31266064400046, -92.44568007099969)",22,Age (years),55 - 64
199,2014,LA,Louisiana,40.7,40.7,Percent of adults aged 18 years and older who have an overweight classification,1992.0,,65 or older,"(31.31266064400046, -92.44568007099969)",22,Age (years),65 or older
200,2014,ME,Maine,14.7,14.7,Percent of adults aged 18 years and older who have obesity,351.0,,18 - 24,"(45.254228894000505, -68.98503133599962)",23,Age (years),18 - 24
201,2014,ME,Maine,29.5,29.5,Percent of adults aged 18 years and older who have obesity,859.0,,35 - 44,"(45.254228894000505, -68.98503133599962)",23,Age (years),35 - 44
202,2014,ME,Maine,34.4,34.4,Percent of adults aged 18 years and older who have obesity,1498.0,,45 - 54,"(45.254228894000505, -68.98503133599962)",23,Age (years),45 - 54
203,2014,ME,Maine,31.4,31.4,Percent of adults aged 18 years and older who have obesity,2143.0,,55 - 64,"(45.254228894000505, -68.98503133599962)",23,Age (years),55 - 64
204,2014,ME,Maine,25.9,25.9,Percent of adults aged 18 years and older who have obesity,3228.0,,65 or older,"(45.254228894000505, -68.98503133599962)",23,Age (years),65 or older
205,2014,ME,Maine,27.1,27.1,Percent of adults aged 18 years and older who have an overweight classification,351.0,,18 - 24,"(45.254228894000505, -68.98503133599962)",23,Age (years),18 - 24
206,2014,ME,Maine,38.5,38.5,Percent of adults aged 18 years and older who have an overweight classification,859.0,,35 - 44,"(45.254228894000505, -68.98503133599962)",23,Age (years),35 - 44
207,2014,ME,Maine,35.3,35.3,Percent of adults aged 18 years and older who have an overweight classification,1498.0,,45 - 54,"(45.254228894000505, -68.98503133599962)",23,Age (years),45 - 54
208,2014,ME,Maine,38.9,38.9,Percent of adults aged 18 years and older who have an overweight classification,2143.0,,55 - 64,"(45.254228894000505, -68.98503133599962)",23,Age (years),55 - 64
209,2014,ME,Maine,40.8,40.8,Percent of adults aged 18 years and older who have an overweight classification,3228.0,,65 or older,"(45.254228894000505, -68.98503133599962)",23,Age (years),65 or older
210,2014,MD,Maryland,11.5,11.5,Percent of adults aged 18 years and older who have obesity,334.0,,18 - 24,"(39.29058096400047, -76.60926011099963)",24,Age (years),18 - 24
211,2014,MD,Maryland,31.1,31.1,Percent of adults aged 18 years and older who have obesity,1348.0,,35 - 44,"(39.29058096400047, -76.60926011099963)",24,Age (years),35 - 44
212,2014,MD,Maryland,35.6,35.6,Percent of adults aged 18 years and older who have obesity,2090.0,,45 - 54,"(39.29058096400047, -76.60926011099963)",24,Age (years),45 - 54
213,2014,MD,Maryland,33.6,33.6,Percent of adults aged 18 years and older who have obesity,2831.0,,55 - 64,"(39.29058096400047, -76.60926011099963)",24,Age (years),55 - 64
214,2014,MD,Maryland,29.0,29.0,Percent of adults aged 18 years and older who have obesity,4428.0,,65 or older,"(39.29058096400047, -76.60926011099963)",24,Age (years),65 or older
215,2014,MD,Maryland,25.3,25.3,Percent of adults aged 18 years and older who have an overweight classification,334.0,,18 - 24,"(39.29058096400047, -76.60926011099963)",24,Age (years),18 - 24
216,2014,MD,Maryland,36.8,36.8,Percent of adults aged 18 years and older who have an overweight classification,1348.0,,35 - 44,"(39.29058096400047, -76.60926011099963)",24,Age (years),35 - 44
217,2014,MD,Maryland,35.8,35.8,Percent of adults aged 18 years and older who have an overweight classification,2090.0,,45 - 54,"(39.29058096400047, -76.60926011099963)",24,Age (years),45 - 54
218,2014,MD,Maryland,38.4,38.4,Percent of adults aged 18 years and older who have an overweight classification,2831.0,,55 - 64,"(39.29058096400047, -76.60926011099963)",24,Age (years),55 - 64
219,2014,MD,Maryland,40.3,40.3,Percent of adults aged 18 years and older who have an overweight classification,4428.0,,65 or older,"(39.29058096400047, -76.60926011099963)",24,Age (years),65 or older
220,2014,MA,Massachusetts,10.6,10.6,Percent of adults aged 18 years and older who have obesity,618.0,,18 - 24,"(42.27687047000046, -72.08269067499964)",25,Age (years),18 - 24
221,2014,MA,Massachusetts,24.5,24.5,Percent of adults aged 18 years and older who have obesity,1509.0,,35 - 44,"(42.27687047000046, -72.08269067499964)",25,Age (years),35 - 44
222,2014,MA,Massachusetts,29.8,29.8,Percent of adults aged 18 years and older who have obesity,2436.0,,45 - 54,"(42.27687047000046, -72.08269067499964)",25,Age (years),45 - 54
223,2014,MA,Massachusetts,27.6,27.6,Percent of adults aged 18 years and older who have obesity,3383.0,,55 - 64,"(42.27687047000046, -72.08269067499964)",25,Age (years),55 - 64
224,2014,MA,Massachusetts,25.1,25.1,Percent of adults aged 18 years and older who have obesity,5298.0,,65 or older,"(42.27687047000046, -72.08269067499964)",25,Age (years),65 or older
225,2014,MA,Massachusetts,28.3,28.3,Percent of adults aged 18 years and older who have an overweight classification,618.0,,18 - 24,"(42.27687047000046, -72.08269067499964)",25,Age (years),18 - 24
226,2014,MA,Massachusetts,35.5,35.5,Percent of adults aged 18 years and older who have an overweight classification,1509.0,,35 - 44,"(42.27687047000046, -72.08269067499964)",25,Age (years),35 - 44
227,2014,MA,Massachusetts,36.5,36.5,Percent of adults aged 18 years and older who have an overweight classification,2436.0,,45 - 54,"(42.27687047000046, -72.08269067499964)",25,Age (years),45 - 54
228,2014,MA,Massachusetts,39.0,39.0,Percent of adults aged 18 years and older who have an overweight classification,3383.0,,55 - 64,"(42.27687047000046, -72.08269067499964)",25,Age (years),55 - 64
229,2014,MA,Massachusetts,37.7,37.7,Percent of adults aged 18 years and older who have an overweight classification,5298.0,,65 or older,"(42.27687047000046, -72.08269067499964)",25,Age (years),65 or older
230,2014,MI,Michigan,11.6,11.6,Percent of adults aged 18 years and older who have obesity,531.0,,18 - 24,"(44.6613195430005, -84.71439026999968)",26,Age (years),18 - 24
231,2014,MI,Michigan,33.3,33.3,Percent of adults aged 18 years and older who have obesity,795.0,,35 - 44,"(44.6613195430005, -84.71439026999968)",26,Age (years),35 - 44
232,2014,MI,Michigan,36.5,36.5,Percent of adults aged 18 years and older who have obesity,1353.0,,45 - 54,"(44.6613195430005, -84.71439026999968)",26,Age (years),45 - 54
233,2014,MI,Michigan,36.0,36.0,Percent of adults aged 18 years and older who have obesity,1919.0,,55 - 64,"(44.6613195430005, -84.71439026999968)",26,Age (years),55 - 64
234,2014,MI,Michigan,32.7,32.7,Percent of adults aged 18 years and older who have obesity,2766.0,,65 or older,"(44.6613195430005, -84.71439026999968)",26,Age (years),65 or older
235,2014,MI,Michigan,20.8,20.8,Percent of adults aged 18 years and older who have an overweight classification,531.0,,18 - 24,"(44.6613195430005, -84.71439026999968)",26,Age (years),18 - 24
236,2014,MI,Michigan,35.9,35.9,Percent of adults aged 18 years and older who have an overweight classification,795.0,,35 - 44,"(44.6613195430005, -84.71439026999968)",26,Age (years),35 - 44
237,2014,MI,Michigan,36.9,36.9,Percent of adults aged 18 years and older who have an overweight classification,1353.0,,45 - 54,"(44.6613195430005, -84.71439026999968)",26,Age (years),45 - 54
238,2014,MI,Michigan,36.6,36.6,Percent of adults aged 18 years and older who have an overweight classification,1919.0,,55 - 64,"(44.6613195430005, -84.71439026999968)",26,Age (years),55 - 64
239,2014,MI,Michigan,39.9,39.9,Percent of adults aged 18 years and older who have an overweight classification,2766.0,,65 or older,"(44.6613195430005, -84.71439026999968)",26,Age (years),65 or older
240,2014,MN,Minnesota,16.2,16.2,Percent of adults aged 18 years and older who have obesity,995.0,,18 - 24,"(46.35564873600049, -94.79420050299967)",27,Age (years),18 - 24
241,2014,MN,Minnesota,29.8,29.8,Percent of adults aged 18 years and older who have obesity,2064.0,,35 - 44,"(46.35564873600049, -94.79420050299967)",27,Age (years),35 - 44
242,2014,MN,Minnesota,31.5,31.5,Percent of adults aged 18 years and older who have obesity,2832.0,,45 - 54,"(46.35564873600049, -94.79420050299967)",27,Age (years),45 - 54
243,2014,MN,Minnesota,33.0,33.0,Percent of adults aged 18 years and older who have obesity,3383.0,,55 - 64,"(46.35564873600049, -94.79420050299967)",27,Age (years),55 - 64
244,2014,MN,Minnesota,28.5,28.5,Percent of adults aged 18 years and older who have obesity,4254.0,,65 or older,"(46.35564873600049, -94.79420050299967)",27,Age (years),65 or older
245,2014,MN,Minnesota,24.5,24.5,Percent of adults aged 18 years and older who have an overweight classification,995.0,,18 - 24,"(46.35564873600049, -94.79420050299967)",27,Age (years),18 - 24
246,2014,MN,Minnesota,37.4,37.4,Percent of adults aged 18 years and older who have an overweight classification,2064.0,,35 - 44,"(46.35564873600049, -94.79420050299967)",27,Age (years),35 - 44
247,2014,MN,Minnesota,37.9,37.9,Percent of adults aged 18 years and older who have an overweight classification,2832.0,,45 - 54,"(46.35564873600049, -94.79420050299967)",27,Age (years),45 - 54
248,2014,MN,Minnesota,38.8,38.8,Percent of adults aged 18 years and older who have an overweight classification,3383.0,,55 - 64,"(46.35564873600049, -94.79420050299967)",27,Age (years),55 - 64
249,2014,MN,Minnesota,40.6,40.6,Percent of adults aged 18 years and older who have an overweight classification,4254.0,,65 or older,"(46.35564873600049, -94.79420050299967)",27,Age (years),65 or older
250,2014,MS,Mississippi,22.0,22.0,Percent of adults aged 18 years and older who have obesity,182.0,,18 - 24,"(32.745510099000455, -89.53803082499968)",28,Age (years),18 - 24
251,2014,MS,Mississippi,42.6,42.6,Percent of adults aged 18 years and older who have obesity,440.0,,35 - 44,"(32.745510099000455, -89.53803082499968)",28,Age (years),35 - 44
252,2014,MS,Mississippi,41.2,41.2,Percent of adults aged 18 years and older who have obesity,627.0,,45 - 54,"(32.745510099000455, -89.53803082499968)",28,Age (years),45 - 54
253,2014,MS,Mississippi,36.2,36.2,Percent of adults aged 18 years and older who have obesity,904.0,,55 - 64,"(32.745510099000455, -89.53803082499968)",28,Age (years),55 - 64
254,2014,MS,Mississippi,28.8,28.8,Percent of adults aged 18 years and older who have obesity,1504.0,,65 or older,"(32.745510099000455, -89.53803082499968)",28,Age (years),65 or older
255,2014,MS,Mississippi,26.9,26.9,Percent of adults aged 18 years and older who have an overweight classification,182.0,,18 - 24,"(32.745510099000455, -89.53803082499968)",28,Age (years),18 - 24
256,2014,MS,Mississippi,32.2,32.2,Percent of adults aged 18 years and older who have an overweight classification,440.0,,35 - 44,"(32.745510099000455, -89.53803082499968)",28,Age (years),35 - 44
257,2014,MS,Mississippi,34.1,34.1,Percent of adults aged 18 years and older who have an overweight classification,627.0,,45 - 54,"(32.745510099000455, -89.53803082499968)",28,Age (years),45 - 54
258,2014,MS,Mississippi,40.9,40.9,Percent of adults aged 18 years and older who have an overweight classification,904.0,,55 - 64,"(32.745510099000455, -89.53803082499968)",28,Age (years),55 - 64
259,2014,MS,Mississippi,41.8,41.8,Percent of adults aged 18 years and older who have an overweight classification,1504.0,,65 or older,"(32.745510099000455, -89.53803082499968)",28,Age (years),65 or older
260,2014,MO,Missouri,18.9,18.9,Percent of adults aged 18 years and older who have obesity,317.0,,18 - 24,"(38.635790776000476, -92.56630005299968)",29,Age (years),18 - 24
261,2014,MO,Missouri,34.4,34.4,Percent of adults aged 18 years and older who have obesity,673.0,,35 - 44,"(38.635790776000476, -92.56630005299968)",29,Age (years),35 - 44
262,2014,MO,Missouri,34.2,34.2,Percent of adults aged 18 years and older who have obesity,989.0,,45 - 54,"(38.635790776000476, -92.56630005299968)",29,Age (years),45 - 54
263,2014,MO,Missouri,32.9,32.9,Percent of adults aged 18 years and older who have obesity,1545.0,,55 - 64,"(38.635790776000476, -92.56630005299968)",29,Age (years),55 - 64
264,2014,MO,Missouri,27.9,27.9,Percent of adults aged 18 years and older who have obesity,2664.0,,65 or older,"(38.635790776000476, -92.56630005299968)",29,Age (years),65 or older
265,2014,MO,Missouri,22.6,22.6,Percent of adults aged 18 years and older who have an overweight classification,317.0,,18 - 24,"(38.635790776000476, -92.56630005299968)",29,Age (years),18 - 24
266,2014,MO,Missouri,34.3,34.3,Percent of adults aged 18 years and older who have an overweight classification,673.0,,35 - 44,"(38.635790776000476, -92.56630005299968)",29,Age (years),35 - 44
267,2014,MO,Missouri,37.9,37.9,Percent of adults aged 18 years and older who have an overweight classification,989.0,,45 - 54,"(38.635790776000476, -92.56630005299968)",29,Age (years),45 - 54
268,2014,MO,Missouri,40.3,40.3,Percent of adults aged 18 years and older who have an overweight classification,1545.0,,55 - 64,"(38.635790776000476, -92.56630005299968)",29,Age (years),55 - 64
269,2014,MO,Missouri,40.4,40.4,Percent of adults aged 18 years and older who have an overweight classification,2664.0,,65 or older,"(38.635790776000476, -92.56630005299968)",29,Age (years),65 or older
270,2014,MT,Montana,16.5,16.5,Percent of adults aged 18 years and older who have obesity,321.0,,18 - 24,"(47.06652897200047, -109.42442064499971)",30,Age (years),18 - 24
271,2014,MT,Montana,31.3,31.3,Percent of adults aged 18 years and older who have obesity,689.0,,35 - 44,"(47.06652897200047, -109.42442064499971)",30,Age (years),35 - 44
272,2014,MT,Montana,29.9,29.9,Percent of adults aged 18 years and older who have obesity,1061.0,,45 - 54,"(47.06652897200047, -109.42442064499971)",30,Age (years),45 - 54
273,2014,MT,Montana,27.3,27.3,Percent of adults aged 18 years and older who have obesity,1726.0,,55 - 64,"(47.06652897200047, -109.42442064499971)",30,Age (years),55 - 64
274,2014,MT,Montana,26.7,26.7,Percent of adults aged 18 years and older who have obesity,2693.0,,65 or older,"(47.06652897200047, -109.42442064499971)",30,Age (years),65 or older
275,2014,MT,Montana,24.5,24.5,Percent of adults aged 18 years and older who have an overweight classification,321.0,,18 - 24,"(47.06652897200047, -109.42442064499971)",30,Age (years),18 - 24
276,2014,MT,Montana,35.8,35.8,Percent of adults aged 18 years and older who have an overweight classification,689.0,,35 - 44,"(47.06652897200047, -109.42442064499971)",30,Age (years),35 - 44
277,2014,MT,Montana,40.1,40.1,Percent of adults aged 18 years and older who have an overweight classification,1061.0,,45 - 54,"(47.06652897200047, -109.42442064499971)",30,Age (years),45 - 54
278,2014,MT,Montana,37.7,37.7,Percent of adults aged 18 years and older who have an overweight classification,1726.0,,55 - 64,"(47.06652897200047, -109.42442064499971)",30,Age (years),55 - 64
279,2014,MT,Montana,41.3,41.3,Percent of adults aged 18 years and older who have an overweight classification,2693.0,,65 or older,"(47.06652897200047, -109.42442064499971)",30,Age (years),65 or older
280,2014,US,National,15.9,15.9,Percent of adults aged 18 years and older who have obesity,21699.0,,18 - 24,,59,Age (years),18 - 24
281,2014,US,National,32.1,32.1,Percent of adults aged 18 years and older who have obesity,49240.0,,35 - 44,,59,Age (years),35 - 44
282,2014,US,National,33.7,33.7,Percent of adults aged 18 years and older who have obesity,70884.0,,45 - 54,,59,Age (years),45 - 54
283,2014,US,National,34.2,34.2,Percent of adults aged 18 years and older who have obesity,96564.0,,55 - 64,,59,Age (years),55 - 64
284,2014,US,National,27.5,27.5,Percent of adults aged 18 years and older who have obesity,148971.0,,65 or older,,59,Age (years),65 or older
285,2014,US,National,25.1,25.1,Percent of adults aged 18 years and older who have an overweight classification,21699.0,,18 - 24,,59,Age (years),18 - 24
286,2014,US,National,36.2,36.2,Percent of adults aged 18 years and older who have an overweight classification,49240.0,,35 - 44,,59,Age (years),35 - 44
287,2014,US,National,37.3,37.3,Percent of adults aged 18 years and older who have an overweight classification,70884.0,,45 - 54,,59,Age (years),45 - 54
288,2014,US,National,37.6,37.6,Percent of adults aged 18 years and older who have an overweight classification,96564.0,,55 - 64,,59,Age (years),55 - 64
289,2014,US,National,39.0,39.0,Percent of adults aged 18 years and older who have an overweight classification,148971.0,,65 or older,,59,Age (years),65 or older
290,2014,NE,Nebraska,35.9,35.9,Percent of adults aged 18 years and older who have obesity,4603.0,,55 - 64,"(41.6410409880005, -99.36572062299967)",31,Age (years),55 - 64
291,2014,NE,Nebraska,17.3,17.3,Percent of adults aged 18 years and older who have obesity,1165.0,,18 - 24,"(41.6410409880005, -99.36572062299967)",31,Age (years),18 - 24
292,2014,NE,Nebraska,33.8,33.8,Percent of adults aged 18 years and older who have obesity,2477.0,,35 - 44,"(41.6410409880005, -99.36572062299967)",31,Age (years),35 - 44
293,2014,NE,Nebraska,35.5,35.5,Percent of adults aged 18 years and older who have obesity,3303.0,,45 - 54,"(41.6410409880005, -99.36572062299967)",31,Age (years),45 - 54
294,2014,NE,Nebraska,28.6,28.6,Percent of adults aged 18 years and older who have obesity,7540.0,,65 or older,"(41.6410409880005, -99.36572062299967)",31,Age (years),65 or older
295,2014,NE,Nebraska,28.9,28.9,Percent of adults aged 18 years and older who have an overweight classification,1165.0,,18 - 24,"(41.6410409880005, -99.36572062299967)",31,Age (years),18 - 24
296,2014,NE,Nebraska,36.4,36.4,Percent of adults aged 18 years and older who have an overweight classification,2477.0,,35 - 44,"(41.6410409880005, -99.36572062299967)",31,Age (years),35 - 44
297,2014,NE,Nebraska,37.2,37.2,Percent of adults aged 18 years and older who have an overweight classification,3303.0,,45 - 54,"(41.6410409880005, -99.36572062299967)",31,Age (years),45 - 54
298,2014,NE,Nebraska,38.4,38.4,Percent of adults aged 18 years and older who have an overweight classification,4603.0,,55 - 64,"(41.6410409880005, -99.36572062299967)",31,Age (years),55 - 64
299,2014,NE,Nebraska,40.7,40.7,Percent of adults aged 18 years and older who have an overweight classification,7540.0,,65 or older,"(41.6410409880005, -99.36572062299967)",31,Age (years),65 or older
300,2014,NV,Nevada,12.7,12.7,Percent of adults aged 18 years and older who have obesity,187.0,,18 - 24,"(39.493240390000494, -117.07184056399967)",32,Age (years),18 - 24
301,2014,NV,Nevada,36.8,36.8,Percent of adults aged 18 years and older who have obesity,445.0,,35 - 44,"(39.493240390000494, -117.07184056399967)",32,Age (years),35 - 44
302,2014,NV,Nevada,28.9,28.9,Percent of adults aged 18 years and older who have obesity,604.0,,45 - 54,"(39.493240390000494, -117.07184056399967)",32,Age (years),45 - 54
303,2014,NV,Nevada,25.6,25.6,Percent of adults aged 18 years and older who have obesity,726.0,,55 - 64,"(39.493240390000494, -117.07184056399967)",32,Age (years),55 - 64
304,2014,NV,Nevada,27.6,27.6,Percent of adults aged 18 years and older who have obesity,1245.0,,65 or older,"(39.493240390000494, -117.07184056399967)",32,Age (years),65 or older
305,2014,NV,Nevada,29.5,29.5,Percent of adults aged 18 years and older who have an overweight classification,187.0,,18 - 24,"(39.493240390000494, -117.07184056399967)",32,Age (years),18 - 24
306,2014,NV,Nevada,33.5,33.5,Percent of adults aged 18 years and older who have an overweight classification,445.0,,35 - 44,"(39.493240390000494, -117.07184056399967)",32,Age (years),35 - 44
307,2014,NV,Nevada,41.7,41.7,Percent of adults aged 18 years and older who have an overweight classification,604.0,,45 - 54,"(39.493240390000494, -117.07184056399967)",32,Age (years),45 - 54
308,2014,NV,Nevada,41.9,41.9,Percent of adults aged 18 years and older who have an overweight classification,726.0,,55 - 64,"(39.493240390000494, -117.07184056399967)",32,Age (years),55 - 64
309,2014,NV,Nevada,35.7,35.7,Percent of adults aged 18 years and older who have an overweight classification,1245.0,,65 or older,"(39.493240390000494, -117.07184056399967)",32,Age (years),65 or older
310,2014,NH,New Hampshire,13.6,13.6,Percent of adults aged 18 years and older who have obesity,211.0,,18 - 24,"(43.65595011300047, -71.50036091999965)",33,Age (years),18 - 24
311,2014,NH,New Hampshire,29.5,29.5,Percent of adults aged 18 years and older who have obesity,608.0,,35 - 44,"(43.65595011300047, -71.50036091999965)",33,Age (years),35 - 44
312,2014,NH,New Hampshire,31.6,31.6,Percent of adults aged 18 years and older who have obesity,1018.0,,45 - 54,"(43.65595011300047, -71.50036091999965)",33,Age (years),45 - 54
313,2014,NH,New Hampshire,28.9,28.9,Percent of adults aged 18 years and older who have obesity,1364.0,,55 - 64,"(43.65595011300047, -71.50036091999965)",33,Age (years),55 - 64
314,2014,NH,New Hampshire,28.4,28.4,Percent of adults aged 18 years and older who have obesity,2097.0,,65 or older,"(43.65595011300047, -71.50036091999965)",33,Age (years),65 or older
315,2014,NH,New Hampshire,19.7,19.7,Percent of adults aged 18 years and older who have an overweight classification,211.0,,18 - 24,"(43.65595011300047, -71.50036091999965)",33,Age (years),18 - 24
316,2014,NH,New Hampshire,38.9,38.9,Percent of adults aged 18 years and older who have an overweight classification,608.0,,35 - 44,"(43.65595011300047, -71.50036091999965)",33,Age (years),35 - 44
317,2014,NH,New Hampshire,37.5,37.5,Percent of adults aged 18 years and older who have an overweight classification,1018.0,,45 - 54,"(43.65595011300047, -71.50036091999965)",33,Age (years),45 - 54
318,2014,NH,New Hampshire,42.3,42.3,Percent of adults aged 18 years and older who have an overweight classification,1364.0,,55 - 64,"(43.65595011300047, -71.50036091999965)",33,Age (years),55 - 64
319,2014,NH,New Hampshire,41.2,41.2,Percent of adults aged 18 years and older who have an overweight classification,2097.0,,65 or older,"(43.65595011300047, -71.50036091999965)",33,Age (years),65 or older
320,2014,NJ,New Jersey,13.3,13.3,Percent of adults aged 18 years and older who have obesity,547.0,,18 - 24,"(40.13057004800049, -74.27369128799967)",34,Age (years),18 - 24
321,2014,NJ,New Jersey,29.4,29.4,Percent of adults aged 18 years and older who have obesity,1526.0,,35 - 44,"(40.13057004800049, -74.27369128799967)",34,Age (years),35 - 44
