,year,state,state_name,gender_pc,Data_Value_Alt,Question,Sample_Size,Total,Gender,GeoLocation,LocationID,StratificationCategory1,Stratification1
172,2014,SC,South Carolina,31.7,31.7,Percent of adults aged 18 years and older who have obesity,4482.0,,Male,"(33.998821303000454, -81.04537120699968)",45,Gender,Male
173,2014,SC,South Carolina,32.4,32.4,Percent of adults aged 18 years and older who have obesity,5911.0,,Female,"(33.998821303000454, -81.04537120699968)",45,Gender,Female
174,2014,SC,South Carolina,40.0,40.0,Percent of adults aged 18 years and older who have an overweight classification,4482.0,,Male,"(33.998821303000454, -81.04537120699968)",45,Gender,Male
175,2014,SC,South Carolina,30.0,30.0,Percent of adults aged 18 years and older who have an overweight classification,5911.0,,Female,"(33.998821303000454, -81.04537120699968)",45,Gender,Female
176,2014,SD,South Dakota,31.5,31.5,Percent of adults aged 18 years and older who have obesity,3147.0,,Male,"(44.353130053000484, -100.3735306369997)",46,Gender,Male
177,2014,SD,South Dakota,28.1,28.1,Percent of adults aged 18 years and older who have obesity,3813.0,,Female,"(44.353130053000484, -100.3735306369997)",46,Gender,Female
178,2014,SD,South Dakota,40.7,40.7,Percent of adults aged 18 years and older who have an overweight classification,3147.0,,Male,"(44.353130053000484, -100.3735306369997)",46,Gender,Male
179,2014,SD,South Dakota,29.6,29.6,Percent of adults aged 18 years and older who have an overweight classification,3813.0,,Female,"(44.353130053000484, -100.3735306369997)",46,Gender,Female
180,2014,TN,Tennessee,32.0,32.0,Percent of adults aged 18 years and older who have obesity,1819.0,,Male,"(35.68094058000048, -85.77449091399967)",47,Gender,Male
181,2014,TN,Tennessee,30.5,30.5,Percent of adults aged 18 years and older who have obesity,2974.0,,Female,"(35.68094058000048, -85.77449091399967)",47,Gender,Female
182,2014,TN,Tennessee,39.7,39.7,Percent of adults aged 18 years and older who have an overweight classification,1819.0,,Male,"(35.68094058000048, -85.77449091399967)",47,Gender,Male
183,2014,TN,Tennessee,32.1,32.1,Percent of adults aged 18 years and older who have an overweight classification,2974.0,,Female,"(35.68094058000048, -85.77449091399967)",47,Gender,Female
184,2014,TX,Texas,33.2,33.2,Percent of adults aged 18 years and older who have obesity,5939.0,,Male,"(31.827240407000488, -99.42677020599967)",48,Gender,Male
185,2014,TX,Texas,30.7,30.7,Percent of adults aged 18 years and older who have obesity,8119.0,,Female,"(31.827240407000488, -99.42677020599967)",48,Gender,Female
186,2014,TX,Texas,41.1,41.1,Percent of adults aged 18 years and older who have an overweight classification,5939.0,,Male,"(31.827240407000488, -99.42677020599967)",48,Gender,Male
187,2014,TX,Texas,30.4,30.4,Percent of adults aged 18 years and older who have an overweight classification,8119.0,,Female,"(31.827240407000488, -99.42677020599967)",48,Gender,Female
188,2014,UT,Utah,25.7,25.7,Percent of adults aged 18 years and older who have obesity,6702.0,,Male,"(39.360700171000474, -111.58713063499971)",49,Gender,Male
189,2014,UT,Utah,25.8,25.8,Percent of adults aged 18 years and older who have obesity,7263.0,,Female,"(39.360700171000474, -111.58713063499971)",49,Gender,Female
190,2014,UT,Utah,40.2,40.2,Percent of adults aged 18 years and older who have an overweight classification,6702.0,,Male,"(39.360700171000474, -111.58713063499971)",49,Gender,Male
191,2014,UT,Utah,27.0,27.0,Percent of adults aged 18 years and older who have an overweight classification,7263.0,,Female,"(39.360700171000474, -111.58713063499971)",49,Gender,Female
192,2014,VT,Vermont,25.3,25.3,Percent of adults aged 18 years and older who have obesity,2788.0,,Male,"(43.62538123900049, -72.51764079099962)",50,Gender,Male
193,2014,VT,Vermont,24.2,24.2,Percent of adults aged 18 years and older who have obesity,3280.0,,Female,"(43.62538123900049, -72.51764079099962)",50,Gender,Female
194,2014,VT,Vermont,42.6,42.6,Percent of adults aged 18 years and older who have an overweight classification,2788.0,,Male,"(43.62538123900049, -72.51764079099962)",50,Gender,Male
195,2014,VT,Vermont,28.2,28.2,Percent of adults aged 18 years and older who have an overweight classification,3280.0,,Female,"(43.62538123900049, -72.51764079099962)",50,Gender,Female
196,2014,VA,Virginia,27.7,27.7,Percent of adults aged 18 years and older who have obesity,3880.0,,Male,"(37.54268067400045, -78.45789046299967)",51,Gender,Male
197,2014,VA,Virginia,29.3,29.3,Percent of adults aged 18 years and older who have obesity,4999.0,,Female,"(37.54268067400045, -78.45789046299967)",51,Gender,Female
198,2014,VA,Virginia,42.0,42.0,Percent of adults aged 18 years and older who have an overweight classification,3880.0,,Male,"(37.54268067400045, -78.45789046299967)",51,Gender,Male
199,2014,VA,Virginia,30.5,30.5,Percent of adults aged 18 years and older who have an overweight classification,4999.0,,Female,"(37.54268067400045, -78.45789046299967)",51,Gender,Female
200,2014,WA,Washington,28.5,28.5,Percent of adults aged 18 years and older who have obesity,4142.0,,Male,"(47.52227862900048, -120.47001078999972)",53,Gender,Male
201,2014,WA,Washington,26.0,26.0,Percent of adults aged 18 years and older who have obesity,5302.0,,Female,"(47.52227862900048, -120.47001078999972)",53,Gender,Female
202,2014,WA,Washington,40.9,40.9,Percent of adults aged 18 years and older who have an overweight classification,4142.0,,Male,"(47.52227862900048, -120.47001078999972)",53,Gender,Male
203,2014,WA,Washington,31.1,31.1,Percent of adults aged 18 years and older who have an overweight classification,5302.0,,Female,"(47.52227862900048, -120.47001078999972)",53,Gender,Female
204,2014,WV,West Virginia,35.3,35.3,Percent of adults aged 18 years and older who have obesity,2555.0,,Male,"(38.66551020200046, -80.71264013499967)",54,Gender,Male
205,2014,WV,West Virginia,36.0,36.0,Percent of adults aged 18 years and older who have obesity,3291.0,,Female,"(38.66551020200046, -80.71264013499967)",54,Gender,Female
206,2014,WV,West Virginia,39.3,39.3,Percent of adults aged 18 years and older who have an overweight classification,2555.0,,Male,"(38.66551020200046, -80.71264013499967)",54,Gender,Male
207,2014,WV,West Virginia,28.5,28.5,Percent of adults aged 18 years and older who have an overweight classification,3291.0,,Female,"(38.66551020200046, -80.71264013499967)",54,Gender,Female
208,2014,WI,Wisconsin,31.8,31.8,Percent of adults aged 18 years and older who have obesity,3082.0,,Male,"(44.39319117400049, -89.81637074199966)",55,Gender,Male
209,2014,WI,Wisconsin,30.5,30.5,Percent of adults aged 18 years and older who have obesity,3573.0,,Female,"(44.39319117400049, -89.81637074199966)",55,Gender,Female
210,2014,WI,Wisconsin,42.7,42.7,Percent of adults aged 18 years and older who have an overweight classification,3082.0,,Male,"(44.39319117400049, -89.81637074199966)",55,Gender,Male
211,2014,WI,Wisconsin,29.6,29.6,Percent of adults aged 18 years and older who have an overweight classification,3573.0,,Female,"(44.39319117400049, -89.81637074199966)",55,Gender,Female
212,2014,WY,Wyoming,29.7,29.7,Percent of adults aged 18 years and older who have obesity,2490.0,,Male,"(43.23554134300048, -108.10983035299967)",56,Gender,Male
213,2014,WY,Wyoming,29.2,29.2,Percent of adults aged 18 years and older who have obesity,3483.0,,Female,"(43.23554134300048, -108.10983035299967)",56,Gender,Female
214,2014,WY,Wyoming,41.7,41.7,Percent of adults aged 18 years and older who have an overweight classification,2490.0,,Male,"(43.23554134300048, -108.10983035299967)",56,Gender,Male
215,2014,WY,Wyoming,27.8,27.8,Percent of adults aged 18 years and older who have an overweight classification,3483.0,,Female,"(43.23554134300048, -108.10983035299967)",56,Gender,Female
